Textures               756.2 mb	 67.6% 
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/BaiXiong/Materials/10001050111_T.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/BaiXiong/Materials/10001050111AA.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/100001/BaoXiang/Texture/CHEST_RARE_01.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Media/Character/Model/Materials/jlxb_001_ty_Lv.tga
 42.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/game_effect_v01.2/met/Quzak_hit_007.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/game_effect_v01.2/met/Quzak_hit_004.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/game_effect_v01.2/met/Quzak_ground_002.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/xulie_fire0016.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/em018_13_2_00_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/em018_13_2_00_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/daoguang_0004.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/XJ_Baoxiang_1.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xilie_glow040.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00512_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00512_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00501_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00501_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00490_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00490_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00483.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00480.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00479.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00453_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00271_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00271_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00038_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00038_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_ray23_0001_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_ray23_0001_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_path_00421_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_path_00421_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_glow_00268.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_glow_00266_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_glow_00216_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_glow_00063.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_glow_00005_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_glow_00005_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_fuwen_00050_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_fuwen_00049_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_fuwen_00049_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_fuwen_00048_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_fazhen_00099.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX2_glow_00229_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/FB_7_jingyu_001.tga
 42.8 kb	 0.0% Assets/Resources/Effect/Skill/Texture/effect_05.png
 42.8 kb	 0.0% Assets/Resources/Effect/Rose/Texture/zxvbSeal1011.png
 42.8 kb	 0.0% Assets/Resources/3DModel/WeaponModel/Textures/texture01.PSD
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/Materials/FB0_toutie01.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/Materials/FB0_sky01.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/Materials/FB0_dibiao08.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/Materials/FB0_dibiao07.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/Materials/FB0_dibiao06.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/Materials/FB0_dibiao04.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/FB1_dibiao08.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/FB1_dibiao07.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/FB1_dibiao05.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/FB1_dibiao04.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/FB1_dibiao03.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/FB1_dibiao02.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/FB1_dibiao01.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/PONYA_M_HEAD.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/POM_HEAD02.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/POM_HEAD01.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/POM_BODY02.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/POM_BODY01.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_ZEM_ROBE.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/FAMILIAR_BAG.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_YongShi/NPC_BRINKS.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/ShaMoShu/MOLEBEAST.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/langwang01/langwang01.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/BaiXiong/Materials/10001050111.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/ShurikenMagic/Models/iceblockBump.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Stone/Texture/stone_001_01.tga
 42.8 kb	 0.0% Assets/ArtResource/Scence/Modle/ShuiXiaDiGong/Model/Materals/FB7_dibiao03.tga
 42.8 kb	 0.0% Assets/ArtResource/Scence/Modle/ShuiXiaDiGong/Model/Materals/FB7_dibiao02.tga
 42.8 kb	 0.0% Assets/ArtResource/Scence/Modle/ShuiXiaDiGong/Model/Materals/FB7_dibiao01.tga
 42.8 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/Materials/FB4_dibiao05.tga
 42.8 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/Materials/FB4_dibiao03.tga
 42.8 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/Materials/FB4_dibiao01.tga
 42.8 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/Materials/FB3_zhaoze02.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/ezxuli3_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/ezxuli3_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/dizhenbo1.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/dilie05_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/dilie05_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/FKEF00105_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/FKEF00105_A.png
 42.8 kb	 0.0% Assets/Resources/Effect/Skill/Texture/Glow2.tif
 42.8 kb	 0.0% Assets/Resources/Effect/Rose/Texture/bagua.png
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/Materials/ZC_x2.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/Materials/ZC_x1.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/SKY01.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/FB1_qiao.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/FB1_X2.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/FB1_X1.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/PONYA_M.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/FAMILIAR.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/FACE1.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10006020.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10006010.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10005070.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10005040.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10005030.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10004090.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10004070.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10004060.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10004020.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10004010.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10003060.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10003050.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10003040.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10003020.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10002070.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10002060.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10002050.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10002040.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10002030.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10002020.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10002010.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10001090.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10001060.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10001050.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10001010.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/ks01_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/dilie_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/dilie_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/circle_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/circle_A.tga
 42.8 kb	 0.0% Assets/Resources/Effect/Other/5.png
 42.8 kb	 0.0% Assets/Resources/Effect/EffectsSharde/LightCookies/Textures/LightSoftCookie.tif
 42.8 kb	 0.0% Assets/Resources/Effect/EffectsSharde/LightCookies/Textures/LightHardCookie.psd
 42.8 kb	 0.0% Assets/Resources/Effect/EffectsSharde/LightCookies/Textures/FlashlightCookie.tif
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/SKY.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/BODY.PNG
 42.8 kb	 0.0% Assets/Resources/Effect/Skill/Rose_ZhongJi.prefab
 42.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Stone_Debris.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Soft_Smoke.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Light_Smoke.PNG
 42.7 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/zc_dianpu01.FBX
 42.7 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/LiShi_1/Action_monster_dbxy@idle.FBX
 42.7 kb	 0.0% Assets/Resources/Effect/Skill/Rose_ZuoQiEffect.prefab
 42.6 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_Fireball_6.prefab
 42.6 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_4/WK_spearman_07_attack_A.FBX
 42.5 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_3/WK_heavy_infantry_07_attack_A.FBX
 42.5 kb	 0.0% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/Suriyun/Animations/Animations_v3/AnimSD@IdleB.fbx
 42.5 kb	 0.0% Assets/Resources/3DModel/RoseModel/Occ_MoFaShi/Suriyun/Animations_v3/AnimSD@IdleB.fbx
 42.5 kb	 0.0% Assets/Resources/3DModel/RoseModel/Occ_LieRen/Suriyun/Animations/Animations_v3/AnimSD@IdleB.fbx
 42.5 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_ZhaoHuan_1.prefab
 42.5 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_BaoZha_7.prefab
 42.4 kb	 0.0% Assets/GameSceneSet/100002/NavMesh.asset
 42.4 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_HuDun_1.prefab
 42.3 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_2/ShiTouGuai/Action_monster_lbb@die.FBX
 42.2 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_FireWall_Size3.prefab
 42.2 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/build/stsm_build_chengqiang_002.FBX
 42.2 kb	 0.0% Assets/Editor Default Resources/RPG Monster Wave PBR/Animations/Dragon/SenseSomethingRPT_Dragon_Anim.fbx
 42.1 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Hit_Fireball_6.prefab
 42.0 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/ChongZi/Action_monster_hbxg@die.FBX
 41.9 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Prefabs/Hits/vfx_Hit_ArrowGreen.prefab
 41.9 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_3/WK_heavy_infantry_03_run.FBX
 41.8 kb	 0.0% Assets/Editor Default Resources/RPG Monster Wave PBR/Animations/Skeleton/Taunting_Skeleton_Anim.fbx
 41.7 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_BaoZha_18.prefab
 41.7 kb	 0.0% Assets/Resources/3DModel/NPC/Hero_jiutong_01/Action_hero_jt@idle.FBX
 41.7 kb	 0.0% Assets/Resources/3DModel/MonsterModel/FB_10001/Monster_kuloufashi_01/Action_monster_klfs@run.FBX
 41.6 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_BaoZha_17.prefab
 41.5 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_72.png
 41.5 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/plant/stsm_plant_cao_002.FBX
 41.5 kb	 0.0% Assets/Editor Default Resources/RPG Monster Wave PBR/Animations/Orc/Taunting_Orc_Anim.fbx
 41.5 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_3/WK_heavy_infantry_06_combat_walk.FBX
 41.4 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Icon/UI_Icon_46.png
 41.3 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_FireWall_10.prefab
 41.2 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_ZhiLiao.prefab
 41.2 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_182.png
 41.2 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_IceWall_3.prefab
 41.1 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Hit_Fire_3.prefab
 41.1 kb	 0.0% Assets/Resources/3DModel/NPC/Hero_jiansheng_01/Action_hero_js@sceneshow_idle.FBX
 41.0 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_4/WK_spearman_02_walk.FBX
 41.0 kb	 0.0% Assets/Resources/3DModel/MonsterModel/FB_10001/Hero_liulang_01/Action_hero_ll@idle.FBX
 41.0 kb	 0.0% Assets/Resources/GameUI_EN/Btn/Btn_1.png
 40.9 kb	 0.0% Assets/Resources/SkillIcon/PetSkill/64000003a.png
 40.9 kb	 0.0% Assets/Resources/SkillIcon/PetSkill/64000001a.png
 40.9 kb	 0.0% Assets/Resources/GameUI/Img/Img_37.png
 40.9 kb	 0.0% Assets/Resources/SkillIcon/PetSkill/90043010.png
 40.9 kb	 0.0% Assets/Resources/GameUI_EN/Img_ComTitle/Img_805.png
 40.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_2/Boss_fashi/Action_monster_fs.FBX
 40.8 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_3/WK_heavy_infantry_02_walk.FBX
 40.7 kb	 0.0% Assets/Resources/UGUI/UISet/ChengJiu/Rose_ChengJiuShouShaRewardShow.prefab
 40.6 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/ZC_zawu04.FBX
 40.6 kb	 0.0% Assets/Resources/3DModel/MonsterModel/FB_10001/Monster_kuloufashi_01/Action_monster_klfs.FBX
 40.5 kb	 0.0% Assets/Resources/UGUI/UISet/Pasture/UI_PastureMain.prefab
 40.5 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_79.png
 40.4 kb	 0.0% Assets/Resources/HeadIcon/PastureIcon/10011.png
 40.4 kb	 0.0% Assets/Resources/ChengJiuIcon/30001311.png
 40.4 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_3/WK_heavy_infantry_04_charge.FBX
 40.2 kb	 0.0% Assets/Resources/3DModel/NPC/Hero_guanghui_01/Action_hero_gh@idle.FBX
 40.2 kb	 0.0% Assets/Resources/HeadIcon/PastureIcon/10007.png
 40.2 kb	 0.0% Assets/Resources/ChengJiuIcon/30001307.png
 40.2 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_3/WK_heavy_infantry_05_combat_idle.FBX
 40.1 kb	 0.0% Assets/Resources/HeadIcon/PastureIcon/10005.png
 40.1 kb	 0.0% Assets/Resources/ChengJiuIcon/30001305.png
 40.1 kb	 0.0% Assets/Resources/HeadIcon/PastureIcon/10012.png
 40.1 kb	 0.0% Assets/Resources/ChengJiuIcon/30001312.png
 40.1 kb	 0.0% Assets/Resources/HeadIcon/PastureIcon/10008.png
 40.1 kb	 0.0% Assets/Resources/ChengJiuIcon/30001308.png
 40.0 kb	 0.0% Assets/Resources/HeadIcon/PastureIcon/10006.png
 40.0 kb	 0.0% Assets/Resources/ChengJiuIcon/30001306.png
 40.0 kb	 0.0% Assets/Resources/HeadIcon/PastureIcon/10009.png
 40.0 kb	 0.0% Assets/Resources/ChengJiuIcon/30001309.png
 40.0 kb	 0.0% Assets/Resources/HeadIcon/PastureIcon/10010.png
 40.0 kb	 0.0% Assets/Resources/ChengJiuIcon/30001310.png
 40.0 kb	 0.0% Assets/Resources/HeadIcon/PastureIcon/10003.png
 40.0 kb	 0.0% Assets/Resources/GameUI_EN/Img_ComTitle/Img_804.png
 40.0 kb	 0.0% Assets/Resources/ChengJiuIcon/30001303.png
 39.9 kb	 0.0% Assets/Resources/HeadIcon/PastureIcon/10002.png
 39.9 kb	 0.0% Assets/Resources/HeadIcon/PastureIcon/10001.png
 39.9 kb	 0.0% Assets/Resources/ChengJiuIcon/30001302.png
 39.9 kb	 0.0% Assets/Resources/ChengJiuIcon/30001301.png
 39.9 kb	 0.0% Assets/Resources/HeadIcon/PastureIcon/10004.png
 39.9 kb	 0.0% Assets/Resources/ChengJiuIcon/30001304.png
 39.8 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_102.png
 39.7 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_4/WK_spearman_04_charge.FBX
 39.4 kb	 0.0% Assets/Resources/GameUI_EN/Btn/Btn_60.png
 39.4 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_1/WK_archer_05_combat_idle.FBX
 39.3 kb	 0.0% Assets/Resources/GameUI/Btn/Btn_59_1.png
 39.3 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_4/WK_spearman_06_combat_walk.FBX
 39.3 kb	 0.0% Assets/Resources/GameUI/Btn/Btn_59_2.png
 39.2 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_1/WK_archer_06_combat_walk.FBX
 39.2 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_1/WK_archer_03_run.FBX
 39.1 kb	 0.0% Assets/Resources/3DModel/NPC/Hero_guanghui_01/Action_hero_gh@sceneshow_idle.FBX
 39.1 kb	 0.0% Assets/Editor Default Resources/Fantasy Armory/origin/Models/Bow06.fbx
 39.0 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/ShurikenMagic/Models/zombieArm.FBX
 39.0 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_YouLingFly.prefab
 38.9 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/YeRen_2/Action_monster_xjzs@idle.FBX
 38.8 kb	 0.0% Assets/Resources/SkillIcon/60012040.png
 38.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/BengDaiRen_3/Action_monster_dmny@idle.FBX
 38.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/BengDaiRen/Action_monster_dmny@idle.FBX
 38.8 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_101.png
 38.5 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_FireWall_11.prefab
 38.4 kb	 0.0% Assets/GameSceneSet/1102/NavMesh.asset
 38.4 kb	 0.0% Assets/GameSceneSet/1101/NavMesh.asset
 38.2 kb	 0.0% Assets/Resources/GameUI/Btn/Btn_38.png
 38.1 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_2/ShiBing_JvFu/Action_monster_cjb@idle.FBX
 38.1 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_4/WK_spearman_05_combat_idle.FBX
 38.1 kb	 0.0% Assets/Editor Default Resources/3D Items - Mega Pack/Models/Thrown01.FBX
 38.1 kb	 0.0% Assets/Resources/GameUI/Img/Img_131.png
 37.9 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Button/UI_Btn_21_1.png
 37.9 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/Boss_JvFuZhanShi/Action_monster_jrzs@idle.FBX
 37.9 kb	 0.0% Assets/Editor Default Resources/Building/Old/Building/environment_Building_shamofeiqijianzhu_01_a.FBX
 37.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_pingtai03.FBX
 37.7 kb	 0.0% Assets/ArtResource/Role/RoleAct/NPC_fuwenshi_1_01/Action_npc_fws_1@idle.FBX
 37.7 kb	 0.0% Assets/Resources/3DModel/NPC/Hero_jiutong_01/Action_hero_jt@sk_E_2.FBX
 37.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_2/ShiBing_FaShi/Action_monster_xfs@idle.FBX
 37.5 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB1_dibiao051.FBX
 37.5 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_73.png
 37.4 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/build/stsm_build_chengqiang_001.FBX
 37.4 kb	 0.0% Assets/Editor Default Resources/RPG Monster Wave PBR/Animations/EvilMage/Attack02_EvilMage_Anim.fbx
 37.4 kb	 0.0% Assets/Editor Default Resources/Fantasy Armory/origin/Models/Bow07.fbx
 37.4 kb	 0.0% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Models/Props_C9_3.FBX
 37.4 kb	 0.0% Assets/Resources/ItemIcon/zhizuoshu3.png
 37.4 kb	 0.0% Assets/Resources/ItemIcon/zhizuoshu2.png
 37.4 kb	 0.0% Assets/Resources/ItemIcon/zhizuoshu1.png
 37.3 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_1/WK_archer_02_walk.FBX
 37.3 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_221.png
 37.3 kb	 0.0% Assets/Resources/ItemQuality/ItemQuality_2.png
 37.2 kb	 0.0% Assets/Resources/ItemQuality/ItemQuality_5.png
 37.2 kb	 0.0% Assets/Resources/ItemQuality/ItemQuality_4.png
 37.2 kb	 0.0% Assets/Resources/ItemQuality/ItemQuality_3.png
 37.2 kb	 0.0% Assets/Resources/ItemQuality/ItemQuality_1.png
 37.2 kb	 0.0% Assets/Resources/GameUI/Img/Img_17.png
 37.2 kb	 0.0% Assets/Resources/GameUI/Img/Img_15.png
 37.1 kb	 0.0% Assets/Resources/GameUI_EN/Img_ComTitle/Img_102.png
 37.0 kb	 0.0% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Models/Buildings_E1.FBX
 37.0 kb	 0.0% Assets/Editor Default Resources/RPG Monster Wave PBR/Animations/Dragon/Victory_Dragon_Anim.fbx
 37.0 kb	 0.0% Assets/Editor Default Resources/RPG Monster Wave PBR/Animations/Skeleton/SenseSomethingRT_Skeleton_Anim.fbx
